,phs,mu,std
1306,32.3333333333,2.31228590012,0.892675459385
1307,32.375,2.33140707016,0.993458330631
1308,32.4166666667,2.33140707016,0.993458330631
1309,32.4583333333,2.331407547,0.993458330631
1310,32.5,2.331407547,0.993458330631
1311,32.5416666667,2.33140802383,0.993458330631
1312,32.5833333333,2.33140826225,0.993458330631
1313,32.625,0.0,0.0
1314,32.6666666667,0.0,0.0
1315,32.7083333333,0.0,0.0
1316,32.75,0.0,0.0
1317,32.7916666667,0.0,0.0
1318,32.8333333333,0.0,0.0
1319,32.875,0.0,0.0
1320,32.9166666667,0.0,0.0
1321,32.9583333333,0.0,0.0
1322,33.0,0.0,0.0
1323,33.0416666667,0.0,0.0
1324,33.0833333333,0.0,0.0
1325,33.125,0.0,0.0
1326,33.1666666667,0.0,0.0
1327,33.2083333333,0.0,0.0
1328,33.25,0.0,0.0
1329,33.2916666667,0.0,0.0
1330,33.3333333333,0.0,0.0
1331,33.375,0.0,0.0
1332,33.4166666667,0.0,0.0
1333,33.4583333333,0.0,0.0
1334,33.5,0.0,0.0
1335,33.5416666667,0.0,0.0
1336,33.5833333333,0.0,0.0
1337,33.625,0.0,0.0
1338,33.6666666667,0.0,0.0
1339,33.7083333333,2.3517665863,1.150177598
1340,33.75,2.3517665863,1.150177598
1341,33.7916666667,2.3517665863,1.150177598
1342,33.8333333333,2.3517665863,1.150177598
1343,33.875,2.35176682472,1.150177598
1344,33.9166666667,2.35176634789,1.150177598
1345,33.9583333333,2.3517665863,1.150177598
1346,34.0,2.35176634789,1.150177598
1347,34.0416666667,2.35176634789,1.150177598
1348,34.0833333333,2.3517665863,1.150177598
1349,34.125,2.35176634789,1.150177598
1350,34.1666666667,2.35176634789,1.150177598
1351,34.2083333333,2.3517665863,1.150177598
1352,34.25,2.35176634789,1.150177598
1353,34.2916666667,2.35176634789,1.150177598
1354,34.3333333333,2.35176634789,1.150177598
1355,34.375,2.35176610947,1.150177598
1356,34.4166666667,2.35176610947,1.150177598
1357,34.4583333333,2.3517665863,1.150177598
1358,34.5,2.35176610947,1.150177598
1359,34.5416666667,2.35176587105,1.150177598
1360,34.5833333333,2.35176610947,1.150177598
1361,34.625,2.35176610947,1.150177598
1362,34.6666666667,2.35176634789,1.150177598
1363,34.7083333333,2.35176634789,1.150177598
1364,34.75,2.35176610947,1.150177598
1365,34.7916666667,2.35176634789,1.150177598
1366,34.8333333333,2.35176610947,1.150177598
1367,34.875,0.0,0.0
1368,34.9166666667,0.0,0.0
1369,34.9583333333,0.0,0.0
1370,35.0,0.0,0.0
1371,35.0416666667,0.0,0.0
1372,35.0833333333,0.0,0.0
1373,35.125,0.0,0.0
1374,35.1666666667,0.0,0.0
1375,35.2083333333,0.0,0.0
1376,35.25,0.0,0.0
1377,35.2916666667,0.0,0.0
1378,35.3333333333,0.0,0.0
1379,35.375,0.0,0.0
1380,35.4166666667,0.0,0.0
1381,35.4583333333,0.0,0.0
1382,35.5,0.0,0.0
1383,35.5416666667,0.0,0.0
1384,35.5833333333,0.0,0.0
1385,35.625,0.0,0.0
1386,35.6666666667,0.0,0.0
1387,35.7083333333,0.0,0.0
1388,35.75,0.0,0.0
1389,35.7916666667,0.0,0.0
1390,35.8333333333,0.0,0.0
1391,35.875,0.0,0.0
1392,35.9166666667,0.0,0.0
1393,35.9583333333,0.0,0.0
1394,36.0,0.0,0.0
1395,36.0416666667,0.0,0.0
1396,36.0833333333,0.0,0.0
1397,36.125,0.0,0.0
1398,36.1666666667,0.0,0.0
1399,36.2083333333,0.0,0.0
1400,36.25,0.0,0.0
1401,36.2916666667,0.0,0.0
1402,36.3333333333,0.0,0.0
1403,36.375,0.0,0.0
1404,36.4166666667,0.0,0.0
1405,36.4583333333,0.0,0.0
1406,36.5,0.0,0.0
1407,36.5416666667,0.0,0.0
1408,36.5833333333,0.0,0.0
1409,36.625,0.0,0.0
1410,36.6666666667,0.0,0.0
1411,36.7083333333,0.0,0.0
1412,36.75,0.0,0.0
1413,36.7916666667,0.0,0.0
1414,36.8333333333,0.0,0.0
1415,36.875,0.0,0.0
1416,36.9166666667,0.0,0.0
1417,36.9583333333,0.0,0.0
1418,37.0,0.0,0.0
1419,37.0416666667,0.0,0.0
1420,37.0833333333,0.0,0.0
1421,37.125,0.0,0.0
1422,37.1666666667,0.0,0.0
1423,37.2083333333,0.0,0.0
1424,37.25,0.0,0.0
1425,37.2916666667,0.0,0.0
1426,37.3333333333,0.0,0.0
1427,37.375,0.0,0.0
1428,37.4166666667,0.0,0.0
1429,37.4583333333,0.0,0.0
1430,37.5,0.0,0.0
1431,37.5416666667,0.0,0.0
1432,37.5833333333,0.0,0.0
1433,37.625,0.0,0.0
1434,37.6666666667,0.0,0.0
1435,37.7083333333,0.0,0.0
1436,37.75,0.0,0.0
1437,37.7916666667,0.0,0.0
1438,37.8333333333,0.0,0.0
1439,37.875,0.0,0.0
1440,37.9166666667,0.0,0.0
1441,37.9583333333,0.0,0.0
1442,38.0,0.0,0.0
1443,38.0416666667,0.0,0.0
1444,38.0833333333,0.0,0.0
1445,38.125,0.0,0.0
1446,38.1666666667,0.0,0.0
1447,38.2083333333,0.0,0.0
1448,38.25,0.0,0.0
1449,38.2916666667,0.0,0.0
1450,38.3333333333,0.0,0.0
1451,38.375,0.0,0.0
1452,38.4166666667,0.0,0.0
1453,38.4583333333,0.0,0.0
1454,38.5,0.0,0.0
1455,38.5416666667,0.0,0.0
1456,38.5833333333,0.0,0.0
1457,38.625,0.0,0.0
1458,38.6666666667,0.0,0.0
1459,38.7083333333,0.0,0.0
1460,38.75,0.0,0.0
1461,38.7916666667,0.0,0.0
1462,38.8333333333,0.0,0.0
1463,38.875,0.0,0.0
1464,38.9166666667,0.0,0.0
1465,38.9583333333,0.0,0.0
1466,39.0,0.0,0.0
1467,39.0416666667,0.0,0.0
1468,39.0833333333,0.0,0.0
1469,39.125,0.0,0.0
1470,39.1666666667,0.0,0.0
1471,39.2083333333,0.0,0.0
1472,39.25,0.0,0.0
1473,39.2916666667,0.0,0.0
1474,39.3333333333,0.0,0.0
1475,39.375,0.0,0.0
1476,39.4166666667,0.0,0.0
1477,39.4583333333,0.0,0.0
1478,39.5,0.0,0.0
1479,39.5416666667,0.0,0.0
1480,39.5833333333,0.0,0.0
1481,39.625,0.0,0.0
1482,39.6666666667,0.0,0.0
1483,39.7083333333,0.0,0.0
1484,39.75,0.0,0.0
1485,39.7916666667,0.0,0.0
1486,39.8333333333,0.0,0.0
1487,39.875,0.0,0.0
1488,39.9166666667,0.0,0.0
1489,39.9583333333,0.0,0.0
1490,40.0,0.0,0.0
1491,40.0416666667,0.0,0.0
1492,40.0833333333,0.0,0.0
1493,40.125,0.0,0.0
1494,40.1666666667,0.0,0.0
1495,40.2083333333,0.0,0.0
1496,40.25,0.0,0.0
1497,40.2916666667,0.0,0.0
1498,40.3333333333,0.0,0.0
1499,40.375,0.0,0.0
1500,40.4166666667,0.0,0.0
1501,40.4583333333,0.0,0.0
1502,40.5,0.0,0.0
1503,40.5416666667,0.0,0.0
1504,40.5833333333,0.0,0.0
1505,40.625,0.0,0.0
1506,40.6666666667,0.0,0.0
1507,40.7083333333,0.0,0.0
1508,40.75,0.0,0.0
1509,40.7916666667,0.0,0.0
1510,40.8333333333,0.0,0.0
1511,40.875,0.0,0.0
1512,40.9166666667,0.0,0.0
1513,40.9583333333,0.0,0.0
1514,41.0,0.0,0.0
1515,41.0416666667,0.0,0.0
1516,41.0833333333,0.0,0.0
1517,41.125,0.0,0.0
1518,41.1666666667,0.0,0.0
1519,41.2083333333,0.0,0.0
1520,41.25,0.0,0.0
1521,41.2916666667,0.0,0.0
1522,41.3333333333,0.0,0.0
1523,41.375,0.0,0.0
1524,41.4166666667,0.0,0.0
1525,41.4583333333,0.0,0.0
1526,41.5,0.0,0.0
1527,41.5416666667,0.0,0.0
1528,41.5833333333,0.0,0.0
1529,41.625,0.0,0.0
1530,41.6666666667,0.0,0.0
1531,41.7083333333,0.0,0.0
1532,41.75,0.0,0.0
1533,41.7916666667,0.0,0.0
1534,41.8333333333,0.0,0.0
1535,41.875,0.0,0.0
1536,41.9166666667,0.0,0.0
1537,41.9583333333,0.0,0.0
1538,42.0,0.0,0.0
1539,42.0416666667,0.0,0.0
1540,42.0833333333,0.0,0.0
1541,42.125,0.0,0.0
1542,42.1666666667,0.0,0.0
1543,42.2083333333,0.0,0.0
1544,42.25,0.0,0.0
1545,42.2916666667,0.0,0.0
1546,42.3333333333,0.0,0.0
1547,42.375,0.0,0.0
1548,42.4166666667,0.0,0.0
1549,42.4583333333,0.0,0.0
1550,42.5,0.0,0.0
1551,42.5416666667,0.0,0.0
1552,42.5833333333,0.0,0.0
1553,42.625,0.0,0.0
1554,42.6666666667,0.0,0.0
1555,42.7083333333,0.0,0.0
1556,42.75,0.0,0.0
1557,42.7916666667,0.0,0.0
1558,42.8333333333,0.0,0.0
1559,42.875,0.0,0.0
1560,42.9166666667,0.0,0.0
1561,42.9583333333,0.0,0.0
1562,43.0,0.0,0.0
1563,43.0416666667,0.0,0.0
1564,43.0833333333,0.0,0.0
1565,43.125,0.0,0.0
1566,43.1666666667,0.0,0.0
1567,43.2083333333,0.0,0.0
1568,43.25,0.0,0.0
1569,43.2916666667,0.0,0.0
1570,43.3333333333,0.0,0.0
1571,43.375,0.0,0.0
1572,43.4166666667,0.0,0.0
1573,43.4583333333,0.0,0.0
1574,43.5,0.0,0.0
1575,43.5416666667,0.0,0.0
1576,43.5833333333,0.0,0.0
1577,43.625,0.0,0.0
1578,43.6666666667,0.0,0.0
1579,43.7083333333,0.0,0.0
1580,43.75,0.0,0.0
1581,43.7916666667,0.0,0.0
1582,43.8333333333,0.0,0.0
1583,43.875,0.0,0.0
1584,43.9166666667,0.0,0.0
1585,43.9583333333,0.0,0.0
1586,44.0,0.0,0.0
1587,44.0416666667,0.0,0.0
1588,44.0833333333,0.0,0.0
1589,44.125,0.0,0.0
1590,44.1666666667,0.0,0.0
1591,44.2083333333,0.0,0.0
1592,44.25,0.0,0.0
1593,44.2916666667,0.0,0.0
1594,44.3333333333,0.0,0.0
1595,44.375,0.0,0.0
1596,44.4166666667,0.0,0.0
1597,44.4583333333,0.0,0.0
1598,44.5,0.0,0.0
1599,44.5416666667,0.0,0.0
1600,44.5833333333,0.0,0.0
1601,44.625,0.0,0.0
1602,44.6666666667,0.0,0.0
1603,44.7083333333,0.0,0.0
1604,44.75,0.0,0.0
1605,44.7916666667,0.0,0.0
1606,44.8333333333,0.0,0.0
1607,44.875,0.0,0.0
1608,44.9166666667,0.0,0.0
1609,44.9583333333,0.0,0.0
1610,45.0,0.0,0.0
1611,45.0416666667,0.0,0.0
1612,45.0833333333,0.0,0.0
1613,45.125,0.0,0.0
1614,45.1666666667,0.0,0.0
1615,45.2083333333,0.0,0.0
1616,45.25,0.0,0.0
1617,45.2916666667,0.0,0.0
1618,45.3333333333,0.0,0.0
1619,45.375,0.0,0.0
1620,45.4166666667,0.0,0.0
1621,45.4583333333,0.0,0.0
1622,45.5,0.0,0.0
1623,45.5416666667,0.0,0.0
1624,45.5833333333,0.0,0.0
1625,45.625,0.0,0.0
1626,45.6666666667,0.0,0.0
1627,45.7083333333,0.0,0.0
1628,45.75,0.0,0.0
1629,45.7916666667,0.0,0.0
1630,45.8333333333,0.0,0.0
1631,45.875,0.0,0.0
1632,45.9166666667,0.0,0.0
1633,45.9583333333,0.0,0.0
1634,46.0,0.0,0.0
1635,46.0416666667,0.0,0.0
1636,46.0833333333,0.0,0.0
1637,46.125,0.0,0.0
1638,46.1666666667,0.0,0.0
1639,46.2083333333,0.0,0.0
1640,46.25,0.0,0.0
1641,46.2916666667,0.0,0.0
1642,46.3333333333,0.0,0.0
1643,46.375,0.0,0.0
1644,46.4166666667,0.0,0.0
1645,46.4583333333,0.0,0.0
1646,46.5,0.0,0.0
1647,46.5416666667,0.0,0.0
1648,46.5833333333,0.0,0.0
1649,46.625,0.0,0.0
1650,46.6666666667,0.0,0.0
1651,46.7083333333,0.0,0.0
1652,46.75,0.0,0.0
1653,46.7916666667,0.0,0.0
1654,46.8333333333,0.0,0.0
1655,46.875,0.0,0.0
1656,46.9166666667,0.0,0.0
1657,46.9583333333,0.0,0.0
1658,47.0,0.0,0.0
1659,47.0416666667,0.0,0.0
1660,47.0833333333,0.0,0.0
1661,47.125,0.0,0.0
1662,47.1666666667,0.0,0.0
1663,47.2083333333,0.0,0.0
1664,47.25,0.0,0.0
1665,47.2916666667,0.0,0.0
1666,47.3333333333,0.0,0.0
1667,47.375,0.0,0.0
1668,47.4166666667,0.0,0.0
1669,47.4583333333,0.0,0.0
1670,47.5,0.0,0.0
1671,47.5416666667,0.0,0.0
1672,47.5833333333,0.0,0.0
1673,47.625,0.0,0.0
1674,47.6666666667,0.0,0.0
1675,47.7083333333,0.0,0.0
1676,47.75,0.0,0.0
1677,47.7916666667,0.0,0.0
1678,47.8333333333,0.0,0.0
1679,47.875,0.0,0.0
1680,47.9166666667,0.0,0.0
1681,47.9583333333,0.0,0.0
1682,48.0,0.0,0.0
1683,48.0416666667,0.0,0.0
1684,48.0833333333,0.0,0.0
1685,48.125,0.0,0.0
1686,48.1666666667,0.0,0.0
1687,48.2083333333,0.0,0.0
1688,48.25,0.0,0.0
1689,48.2916666667,0.0,0.0
1690,48.3333333333,0.0,0.0
1691,48.375,0.0,0.0
1692,48.4166666667,0.0,0.0
1693,48.4583333333,0.0,0.0
1694,48.5,0.0,0.0
1695,48.5416666667,0.0,0.0
1696,48.5833333333,0.0,0.0
1697,48.625,0.0,0.0
1698,48.6666666667,0.0,0.0
1699,48.7083333333,0.0,0.0
1700,48.75,0.0,0.0
1701,48.7916666667,0.0,0.0
1702,48.8333333333,0.0,0.0
1703,48.875,0.0,0.0
1704,48.9166666667,0.0,0.0
1705,48.9583333333,0.0,0.0
1706,49.0,0.0,0.0
1707,49.0416666667,0.0,0.0
1708,49.0833333333,0.0,0.0
1709,49.125,0.0,0.0
1710,49.1666666667,0.0,0.0
1711,49.2083333333,0.0,0.0
1712,49.25,0.0,0.0
1713,49.2916666667,0.0,0.0
1714,49.3333333333,0.0,0.0
1715,49.375,0.0,0.0
1716,49.4166666667,0.0,0.0
1717,49.4583333333,0.0,0.0
1718,49.5,0.0,0.0
1719,49.5416666667,0.0,0.0
1720,49.5833333333,0.0,0.0
1721,49.625,0.0,0.0
1722,49.6666666667,0.0,0.0
1723,49.7083333333,0.0,0.0
1724,49.75,0.0,0.0
1725,49.7916666667,0.0,0.0
1726,49.8333333333,0.0,0.0
1727,49.875,0.0,0.0
1728,49.9166666667,0.0,0.0
1729,49.9583333333,0.0,0.0
1730,50.0,0.0,0.0
1731,50.0416666667,0.0,0.0
1732,50.0833333333,0.0,0.0
1733,50.125,0.0,0.0
1734,50.1666666667,0.0,0.0
1735,50.2083333333,0.0,0.0
1736,50.25,0.0,0.0
1737,50.2916666667,0.0,0.0
1738,50.3333333333,0.0,0.0
1739,50.375,0.0,0.0
1740,50.4166666667,0.0,0.0
1741,50.4583333333,0.0,0.0
1742,50.5,0.0,0.0
1743,50.5416666667,0.0,0.0
1744,50.5833333333,0.0,0.0
1745,50.625,0.0,0.0
1746,50.6666666667,0.0,0.0
1747,50.7083333333,0.0,0.0
1748,50.75,0.0,0.0
1749,50.7916666667,0.0,0.0
1750,50.8333333333,0.0,0.0
1751,50.875,0.0,0.0
1752,50.9166666667,0.0,0.0
1753,50.9583333333,0.0,0.0
1754,51.0,0.0,0.0
1755,51.0416666667,0.0,0.0
1756,51.0833333333,0.0,0.0
1757,51.125,0.0,0.0
1758,51.1666666667,0.0,0.0
1759,51.2083333333,0.0,0.0
1760,51.25,0.0,0.0
1761,51.2916666667,0.0,0.0
1762,51.3333333333,0.0,0.0
1763,51.375,0.0,0.0
1764,51.4166666667,0.0,0.0
1765,51.4583333333,0.0,0.0
1766,51.5,0.0,0.0
1767,51.5416666667,0.0,0.0
1768,51.5833333333,0.0,0.0
1769,51.625,0.0,0.0
1770,51.6666666667,0.0,0.0
1771,51.7083333333,0.0,0.0
1772,51.75,0.0,0.0
1773,51.7916666667,0.0,0.0
1774,51.8333333333,0.0,0.0
1775,51.875,0.0,0.0
1776,51.9166666667,0.0,0.0
1777,51.9583333333,0.0,0.0
1778,52.0,0.0,0.0
1779,52.0416666667,0.0,0.0
1780,52.0833333333,0.0,0.0
1781,52.125,0.0,0.0
1782,52.1666666667,0.0,0.0
1783,52.2083333333,0.0,0.0
1784,52.25,0.0,0.0
1785,52.2916666667,0.0,0.0
1786,52.3333333333,0.0,0.0
1787,52.375,0.0,0.0
1788,52.4166666667,0.0,0.0
1789,52.4583333333,0.0,0.0
1790,52.5,0.0,0.0
1791,52.5416666667,0.0,0.0
1792,52.5833333333,0.0,0.0
1793,52.625,0.0,0.0
1794,52.6666666667,0.0,0.0
1795,52.7083333333,0.0,0.0
1796,52.75,0.0,0.0
1797,52.7916666667,0.0,0.0
1798,52.8333333333,0.0,0.0
1799,52.875,0.0,0.0
1800,52.9166666667,0.0,0.0
1801,52.9583333333,0.0,0.0
1802,53.0,0.0,0.0
1803,53.0416666667,0.0,0.0
1804,53.0833333333,0.0,0.0
1805,53.125,0.0,0.0
1806,53.1666666667,0.0,0.0
1807,53.2083333333,0.0,0.0
1808,53.25,0.0,0.0
1809,53.2916666667,0.0,0.0
1810,53.3333333333,0.0,0.0
1811,53.375,0.0,0.0
1812,53.4166666667,0.0,0.0
1813,53.4583333333,0.0,0.0
1814,53.5,0.0,0.0
1815,53.5416666667,0.0,0.0
1816,53.5833333333,0.0,0.0
1817,53.625,0.0,0.0
1818,53.6666666667,0.0,0.0
1819,53.7083333333,0.0,0.0
1820,53.75,0.0,0.0
1821,53.7916666667,0.0,0.0
1822,53.8333333333,0.0,0.0
1823,53.875,0.0,0.0
1824,53.9166666667,0.0,0.0
1825,53.9583333333,0.0,0.0
1826,54.0,0.0,0.0
1827,54.0416666667,0.0,0.0
1828,54.0833333333,0.0,0.0
1829,54.125,0.0,0.0
1830,54.1666666667,0.0,0.0
1831,54.2083333333,0.0,0.0
1832,54.25,0.0,0.0
1833,54.2916666667,0.0,0.0
1834,54.3333333333,0.0,0.0
1835,54.375,0.0,0.0
1836,54.4166666667,0.0,0.0
1837,54.4583333333,0.0,0.0
1838,54.5,0.0,0.0
1839,54.5416666667,0.0,0.0
1840,54.5833333333,0.0,0.0
1841,54.625,0.0,0.0
1842,54.6666666667,0.0,0.0
1843,54.7083333333,0.0,0.0
1844,54.75,0.0,0.0
1845,54.7916666667,0.0,0.0
1846,54.8333333333,0.0,0.0
1847,54.875,0.0,0.0
1848,54.9166666667,0.0,0.0
1849,54.9583333333,0.0,0.0
1850,55.0,0.0,0.0
1851,55.0416666667,0.0,0.0
1852,55.0833333333,0.0,0.0
1853,55.125,0.0,0.0
1854,55.1666666667,0.0,0.0
1855,55.2083333333,0.0,0.0
1856,55.25,0.0,0.0
1857,55.2916666667,0.0,0.0
1858,55.3333333333,0.0,0.0
1859,55.375,0.0,0.0
1860,55.4166666667,0.0,0.0
1861,55.4583333333,0.0,0.0
1862,55.5,0.0,0.0
1863,55.5416666667,0.0,0.0
1864,55.5833333333,0.0,0.0
1865,55.625,0.0,0.0
1866,55.6666666667,0.0,0.0
1867,55.7083333333,0.0,0.0
1868,55.75,0.0,0.0
1869,55.7916666667,0.0,0.0
1870,55.8333333333,0.0,0.0
1871,55.875,0.0,0.0
1872,55.9166666667,0.0,0.0
1873,55.9583333333,0.0,0.0
1874,56.0,0.0,0.0
1875,56.0416666667,0.0,0.0
1876,56.0833333333,0.0,0.0
1877,56.125,0.0,0.0
1878,56.1666666667,0.0,0.0
1879,56.2083333333,0.0,0.0
1880,56.25,0.0,0.0
1881,56.2916666667,0.0,0.0
1882,56.3333333333,0.0,0.0
1883,56.375,0.0,0.0
1884,56.4166666667,0.0,0.0
1885,56.4583333333,0.0,0.0
1886,56.5,0.0,0.0
1887,56.5416666667,0.0,0.0
1888,56.5833333333,0.0,0.0
1889,56.625,0.0,0.0
1890,56.6666666667,0.0,0.0
1891,56.7083333333,0.0,0.0
1892,56.75,0.0,0.0
1893,56.7916666667,0.0,0.0
1894,56.8333333333,0.0,0.0
1895,56.875,0.0,0.0
1896,56.9166666667,0.0,0.0
1897,56.9583333333,0.0,0.0
1898,57.0,0.0,0.0
1899,57.0416666667,0.0,0.0
1900,57.0833333333,0.0,0.0
1901,57.125,0.0,0.0
1902,57.1666666667,0.0,0.0
1903,57.2083333333,0.0,0.0
1904,57.25,0.0,0.0
1905,57.2916666667,0.0,0.0
1906,57.3333333333,0.0,0.0
1907,57.375,0.0,0.0
1908,57.4166666667,0.0,0.0
1909,57.4583333333,0.0,0.0
1910,57.5,0.0,0.0
1911,57.5416666667,0.0,0.0
1912,57.5833333333,0.0,0.0
1913,57.625,0.0,0.0
1914,57.6666666667,0.0,0.0
1915,57.7083333333,0.0,0.0
1916,57.75,0.0,0.0
1917,57.7916666667,0.0,0.0
1918,57.8333333333,0.0,0.0
1919,57.875,0.0,0.0
1920,57.9166666667,0.0,0.0
1921,57.9583333333,0.0,0.0
1922,58.0,0.0,0.0
1923,58.0416666667,0.0,0.0
1924,58.0833333333,0.0,0.0
1925,58.125,0.0,0.0
1926,58.1666666667,0.0,0.0
1927,58.2083333333,0.0,0.0
1928,58.25,0.0,0.0
1929,58.2916666667,0.0,0.0
1930,58.3333333333,0.0,0.0
1931,58.375,0.0,0.0
1932,58.4166666667,0.0,0.0
1933,58.4583333333,0.0,0.0
1934,58.5,0.0,0.0
1935,58.5416666667,0.0,0.0
1936,58.5833333333,0.0,0.0
1937,58.625,0.0,0.0
1938,58.6666666667,0.0,0.0
1939,58.7083333333,0.0,0.0
1940,58.75,0.0,0.0
1941,58.7916666667,0.0,0.0
1942,58.8333333333,0.0,0.0
1943,58.875,0.0,0.0
1944,58.9166666667,0.0,0.0
1945,58.9583333333,0.0,0.0
1946,59.0,0.0,0.0
1947,59.0416666667,0.0,0.0
1948,59.0833333333,0.0,0.0
1949,59.125,0.0,0.0
1950,59.1666666667,0.0,0.0
1951,59.2083333333,0.0,0.0
1952,59.25,0.0,0.0
1953,59.2916666667,0.0,0.0
1954,59.3333333333,0.0,0.0
1955,59.375,0.0,0.0
1956,59.4166666667,0.0,0.0
1957,59.4583333333,0.0,0.0
1958,59.5,0.0,0.0
1959,59.5416666667,0.0,0.0
1960,59.5833333333,0.0,0.0
1961,59.625,0.0,0.0
1962,59.6666666667,0.0,0.0
1963,59.7083333333,0.0,0.0
1964,59.75,0.0,0.0
1965,59.7916666667,0.0,0.0
1966,59.8333333333,0.0,0.0
1967,59.875,0.0,0.0
1968,59.9166666667,0.0,0.0
1969,59.9583333333,0.0,0.0
1970,60.0,0.0,0.0
1971,60.0416666667,0.0,0.0
1972,60.0833333333,0.0,0.0
1973,60.125,0.0,0.0
1974,60.1666666667,0.0,0.0
1975,60.2083333333,0.0,0.0
1976,60.25,0.0,0.0
1977,60.2916666667,0.0,0.0
1978,60.3333333333,0.0,0.0
1979,60.375,0.0,0.0
1980,60.4166666667,0.0,0.0
1981,60.4583333333,0.0,0.0
1982,60.5,0.0,0.0
1983,60.5416666667,0.0,0.0
1984,60.5833333333,0.0,0.0
1985,60.625,0.0,0.0
1986,60.6666666667,0.0,0.0
1987,60.7083333333,0.0,0.0
1988,60.75,0.0,0.0
1989,60.7916666667,0.0,0.0
1990,60.8333333333,0.0,0.0
1991,60.875,0.0,0.0
1992,60.9166666667,0.0,0.0
1993,60.9583333333,0.0,0.0
1994,61.0,0.0,0.0
1995,61.0416666667,0.0,0.0
1996,61.0833333333,0.0,0.0
1997,61.125,0.0,0.0
1998,61.1666666667,0.0,0.0
1999,61.2083333333,0.0,0.0
2000,61.25,0.0,0.0
2001,61.2916666667,0.0,0.0
2002,61.3333333333,0.0,0.0
2003,61.375,0.0,0.0
2004,61.4166666667,0.0,0.0
2005,61.4583333333,0.0,0.0
2006,61.5,0.0,0.0
2007,61.5416666667,0.0,0.0
2008,61.5833333333,0.0,0.0
2009,61.625,0.0,0.0
2010,61.6666666667,0.0,0.0
2011,61.7083333333,0.0,0.0
2012,61.75,0.0,0.0
2013,61.7916666667,0.0,0.0
2014,61.8333333333,0.0,0.0
2015,61.875,0.0,0.0
2016,61.9166666667,0.0,0.0
2017,61.9583333333,0.0,0.0
2018,62.0,0.0,0.0
2019,62.0416666667,0.0,0.0
2020,62.0833333333,0.0,0.0
2021,62.125,0.0,0.0
2022,62.1666666667,0.0,0.0
2023,62.2083333333,0.0,0.0
2024,62.25,0.0,0.0
2025,62.2916666667,0.0,0.0
2026,62.3333333333,0.0,0.0
2027,62.375,0.0,0.0
2028,62.4166666667,0.0,0.0
2029,62.4583333333,0.0,0.0
2030,62.5,0.0,0.0
2031,62.5416666667,0.0,0.0
2032,62.5833333333,0.0,0.0
2033,62.625,0.0,0.0
2034,62.6666666667,0.0,0.0
2035,62.7083333333,0.0,0.0
2036,62.75,0.0,0.0
2037,62.7916666667,0.0,0.0
2038,62.8333333333,0.0,0.0
2039,62.875,0.0,0.0
2040,62.9166666667,0.0,0.0
2041,62.9583333333,0.0,0.0
2042,63.0,0.0,0.0
2043,63.0416666667,0.0,0.0
2044,63.0833333333,0.0,0.0
2045,63.125,0.0,0.0
2046,63.1666666667,0.0,0.0
2047,63.2083333333,0.0,0.0
2048,63.25,0.0,0.0
2049,63.2916666667,0.0,0.0
2050,63.3333333333,0.0,0.0
2051,63.375,0.0,0.0
2052,63.4166666667,0.0,0.0
2053,63.4583333333,0.0,0.0
2054,63.5,0.0,0.0
2055,63.5416666667,0.0,0.0
2056,63.5833333333,0.0,0.0
2057,63.625,0.0,0.0
2058,63.6666666667,0.0,0.0
2059,63.7083333333,0.0,0.0
2060,63.75,0.0,0.0
2061,63.7916666667,0.0,0.0
2062,63.8333333333,0.0,0.0
2063,63.875,0.0,0.0
2064,63.9166666667,0.0,0.0
2065,63.9583333333,0.0,0.0
2066,64.0,0.0,0.0
2067,64.0416666667,0.0,0.0
2068,64.0833333333,0.0,0.0
2069,64.125,0.0,0.0
2070,64.1666666667,0.0,0.0
2071,64.2083333333,0.0,0.0
2072,64.25,0.0,0.0
2073,64.2916666667,0.0,0.0
2074,64.3333333333,0.0,0.0
2075,64.375,0.0,0.0
2076,64.4166666667,0.0,0.0
2077,64.4583333333,0.0,0.0
2078,64.5,0.0,0.0
2079,64.5416666667,0.0,0.0
2080,64.5833333333,0.0,0.0
2081,64.625,0.0,0.0
2082,64.6666666667,0.0,0.0
2083,64.7083333333,0.0,0.0
2084,64.75,0.0,0.0
2085,64.7916666667,0.0,0.0
2086,64.8333333333,0.0,0.0
2087,64.875,0.0,0.0
2088,64.9166666667,0.0,0.0
2089,64.9583333333,0.0,0.0
2090,65.0,0.0,0.0
2091,65.0416666667,0.0,0.0
2092,65.0833333333,0.0,0.0
2093,65.125,0.0,0.0
2094,65.1666666667,0.0,0.0
2095,65.2083333333,0.0,0.0
2096,65.25,0.0,0.0
2097,65.2916666667,0.0,0.0
2098,65.3333333333,0.0,0.0
2099,65.375,0.0,0.0
2100,65.4166666667,0.0,0.0
2101,65.4583333333,0.0,0.0
2102,65.5,0.0,0.0
2103,65.5416666667,0.0,0.0
2104,65.5833333333,0.0,0.0
2105,65.625,0.0,0.0
2106,65.6666666667,0.0,0.0
2107,65.7083333333,0.0,0.0
2108,65.75,0.0,0.0
2109,65.7916666667,0.0,0.0
2110,65.8333333333,0.0,0.0
2111,65.875,0.0,0.0
2112,65.9166666667,0.0,0.0
2113,65.9583333333,0.0,0.0
2114,66.0,0.0,0.0
2115,66.0416666667,0.0,0.0
2116,66.0833333333,0.0,0.0
2117,66.125,0.0,0.0
