,phs,mu,std
657,5.29166666667,0.268997877836,0.32601326704
658,5.33333333333,0.268997609615,0.32601326704
659,5.375,0.268997311592,0.32601326704
660,5.41666666667,0.268996983767,0.32601326704
661,5.45833333333,0.294227570295,0.424293279648
662,5.5,0.294227033854,0.424293279648
663,5.54166666667,0.294226557016,0.424293279648
664,5.58333333333,0.294226050377,0.424293279648
665,5.625,0.29422557354,0.424293279648
666,5.66666666667,0.2942250669,0.424293279648
667,5.70833333333,0.294224560261,0.424293279648
668,5.75,0.294224113226,0.424293279648
669,5.79166666667,0.294223546982,0.424293279648
670,5.83333333333,0.294223099947,0.424293279648
671,5.875,0.295337170362,0.445923626423
672,5.91666666667,0.295336663723,0.445923626423
673,5.95833333333,0.295336157084,0.445923626423
674,6.0,0.295335680246,0.445923626423
675,6.04166666667,0.295335203409,0.445923626423
676,6.08333333333,0.295334726572,0.445923626423
677,6.125,0.298769623041,0.44645935297
678,6.16666666667,0.298769176006,0.44645935297
679,6.20833333333,0.298768669367,0.44645935297
680,6.25,0.298768222332,0.44645935297
681,6.29166666667,0.298767715693,0.44645935297
682,6.33333333333,0.298767268658,0.44645935297
683,6.375,0.298766762018,0.44645935297
684,6.41666666667,0.298766314983,0.44645935297
685,6.45833333333,0.379226326942,0.37363126874
686,6.5,0.379225283861,0.37363126874
687,6.54166666667,0.379224270582,0.37363126874
688,6.58333333333,0.379223257303,0.37363126874
689,6.625,0.379222244024,0.37363126874
690,6.66666666667,0.37922129035,0.37363126874
691,6.70833333333,0.379220247269,0.37363126874
692,6.75,0.379219204187,0.37363126874
693,6.79166666667,0.379218190908,0.37363126874
694,6.83333333333,0.379217177629,0.37363126874
695,6.875,0.490125209093,0.379582434893
696,6.91666666667,0.490124851465,0.379582434893
697,6.95833333333,0.490124493837,0.379582434893
698,7.0,0.490124166012,0.379582434893
699,7.04166666667,0.490123867989,0.379582434893
700,7.08333333333,0.490123540163,0.379582434893
701,7.125,0.490123182535,0.379582434893
702,7.16666666667,0.490122795105,0.379582434893
703,7.20833333333,0.490122467279,0.379582434893
704,7.25,0.490122199059,0.379582434893
705,7.29166666667,0.490121841431,0.379582434893
706,7.33333333333,0.490121513605,0.379582434893
707,7.375,0.49012118578,0.379582434893
708,7.41666666667,0.490120768547,0.379582434893
709,7.45833333333,0.485299021006,0.376742184162
710,7.5,0.485298722982,0.376742184162
711,7.54166666667,0.485298454762,0.376742184162
712,7.58333333333,0.485298097134,0.376742184162
713,7.625,0.485297828913,0.376742184162
714,7.66666666667,0.485297501087,0.376742184162
715,7.70833333333,0.485297262669,0.376742184162
716,7.75,0.485296905041,0.376742184162
717,7.79166666667,0.485296696424,0.376742184162
718,7.83333333333,0.485296338797,0.376742184162
719,7.875,0.469127953053,0.353024661541
720,7.91666666667,0.469127595425,0.353024661541
721,7.95833333333,0.481382757425,0.440981268883
722,8.0,0.481382250786,0.440981268883
723,8.04166666667,0.481381654739,0.440981268883
724,8.08333333333,0.4813811481,0.440981268883
725,8.125,0.481380581856,0.440981268883
726,8.16666666667,0.481380134821,0.440981268883
727,8.20833333333,0.55832952261,0.420038312674
728,8.25,0.55832862854,0.420038312674
729,8.29166666667,0.558327615261,0.420038312674
730,8.33333333333,0.558326661587,0.420038312674
731,8.375,0.558325767517,0.420038312674
732,8.41666666667,0.558324754238,0.420038312674
733,8.45833333333,0.558323681355,0.420038312674
734,8.5,0.55832272768,0.420038312674
735,8.54166666667,0.558321833611,0.420038312674
736,8.58333333333,0.558320879936,0.420038312674
737,8.625,0.665292084217,0.411730676889
738,8.66666666667,0.665291965008,0.411730676889
739,8.70833333333,0.665291786194,0.411730676889
740,8.75,0.665291547775,0.411730676889
741,8.79166666667,0.665291428566,0.411730676889
742,8.83333333333,0.665291249752,0.411730676889
743,8.875,0.665291130543,0.411730676889
744,8.91666666667,0.665290951729,0.411730676889
745,8.95833333333,0.660406649113,0.401046007872
746,9.0,0.660406649113,0.401046007872
747,9.04166666667,0.660406351089,0.401046007872
748,9.08333333333,0.660406291485,0.401046007872
749,9.125,0.660406172276,0.401046007872
750,9.16666666667,0.660405933857,0.401046007872
751,9.20833333333,0.660405933857,0.401046007872
752,9.25,0.660405814648,0.401046007872
753,9.29166666667,0.660405576229,0.401046007872
754,9.33333333333,0.66040545702,0.401046007872
755,9.375,0.660405397415,0.401046007872
756,9.41666666667,0.660405218601,0.401046007872
757,9.45833333333,0.660405039787,0.401046007872
758,9.5,0.660404920578,0.401046007872
759,9.54166666667,0.660404741764,0.401046007872
760,9.58333333333,0.660404622555,0.401046007872
761,9.625,0.643309593201,0.361846119165
762,9.66666666667,0.643309235573,0.361846119165
763,9.70833333333,0.653272330761,0.424455612898
764,9.75,0.653271973133,0.424455612898
765,9.79166666667,0.653271496296,0.424455612898
766,9.83333333333,0.653271198273,0.424455612898
767,9.875,0.65327078104,0.424455612898
768,9.91666666667,0.653270423412,0.424455612898
769,9.95833333333,0.647008657455,0.421129107475
770,10.0,0.647008419037,0.421129107475
771,10.0416666667,0.647008061409,0.421129107475
772,10.0833333333,0.64700782299,0.421129107475
773,10.125,0.647007465363,0.421129107475
774,10.1666666667,0.647007226944,0.421129107475
775,10.2083333333,0.638636887074,0.399594277143
776,10.25,0.638636767864,0.399594277143
777,10.2916666667,0.63863658905,0.399594277143
778,10.3333333333,0.638636469841,0.399594277143
779,10.375,0.638636291027,0.399594277143
780,10.4166666667,0.638636112213,0.399594277143
781,10.4583333333,0.638635933399,0.399594277143
782,10.5,0.638635873795,0.399594277143
783,10.5416666667,0.638635754585,0.399594277143
784,10.5833333333,0.638635635376,0.399594277143
785,10.625,0.674323141575,0.451830744743
786,10.6666666667,0.674323439598,0.451830744743
787,10.7083333333,0.674323558807,0.451830744743
788,10.75,0.674323797226,0.451830744743
789,10.7916666667,0.67432397604,0.451830744743
790,10.8333333333,0.674324154854,0.451830744743
791,10.875,0.674324393272,0.451830744743
792,10.9166666667,0.674324631691,0.451830744743
793,10.9583333333,0.674324810505,0.451830744743
794,11.0,0.674324989319,0.451830744743
795,11.0416666667,0.674325168133,0.451830744743
796,11.0833333333,0.674325406551,0.451830744743
797,11.125,0.674325585365,0.451830744743
798,11.1666666667,0.674325823784,0.451830744743
799,11.2083333333,0.674326002598,0.451830744743
800,11.25,0.674326241016,0.451830744743
801,11.2916666667,0.674326360226,0.451830744743
802,11.3333333333,0.674326658249,0.451830744743
803,11.375,0.674326777458,0.451830744743
804,11.4166666667,0.674327075481,0.451830744743
805,11.4583333333,0.674327194691,0.451830744743
806,11.5,0.674327373505,0.451830744743
807,11.5416666667,0.674327492714,0.451830744743
808,11.5833333333,0.674327909946,0.451830744743
809,11.625,0.682352244854,0.430441945791
810,11.6666666667,0.682352483273,0.430441945791
811,11.7083333333,0.682352602482,0.430441945791
812,11.75,0.68235296011,0.430441945791
813,11.7916666667,0.682353198528,0.430441945791
814,11.8333333333,0.682353436947,0.430441945791
815,11.875,0.682353794575,0.430441945791
816,11.9166666667,0.682353973389,0.430441945791
817,11.9583333333,0.684780240059,0.466987133026
818,12.0,0.684780538082,0.466987133026
819,12.0416666667,0.684780716896,0.466987133026
820,12.0833333333,0.684780955315,0.466987133026
821,12.125,0.675365388393,0.44597736001
822,12.1666666667,0.675365507603,0.44597736001
823,12.2083333333,0.675365746021,0.44597736001
824,12.25,0.675365805626,0.44597736001
825,12.2916666667,0.675366044044,0.44597736001
826,12.3333333333,0.675366222858,0.44597736001
827,12.375,0.628338217735,0.481173545122
828,12.4166666667,0.628338098526,0.481173545122
829,12.4583333333,0.628338158131,0.481173545122
830,12.5,0.628338038921,0.481173545122
831,12.5416666667,0.628337919712,0.481173545122
832,12.5833333333,0.628337979317,0.481173545122
833,12.625,0.628337800503,0.481173545122
834,12.6666666667,0.628337681293,0.481173545122
835,12.7083333333,0.702241003513,0.453338027
836,12.75,0.702240467072,0.453338027
837,12.7916666667,0.702239871025,0.453338027
838,12.8333333333,0.702239215374,0.453338027
839,12.875,0.702238559723,0.453338027
840,12.9166666667,0.702238082886,0.453338027
841,12.9583333333,0.702237427235,0.453338027
842,13.0,0.702236711979,0.453338027
843,13.0416666667,0.702236175537,0.453338027
844,13.0833333333,0.702235519886,0.453338027
845,13.125,0.71007412672,0.46087244153
846,13.1666666667,0.710073530674,0.46087244153
847,13.2083333333,0.710072994232,0.46087244153
848,13.25,0.71007245779,0.46087244153
849,13.2916666667,0.710071742535,0.46087244153
850,13.3333333333,0.710071206093,0.46087244153
851,13.375,0.71007078886,0.46087244153
852,13.4166666667,0.710070252419,0.46087244153
853,13.4583333333,0.710069537163,0.46087244153
854,13.5,0.71006911993,0.46087244153
855,13.5416666667,0.710068464279,0.46087244153
856,13.5833333333,0.710067987442,0.46087244153
857,13.625,0.710067451,0.46087244153
858,13.6666666667,0.710066914558,0.46087244153
859,13.7083333333,0.700520277023,0.463956028223
860,13.75,0.700519740582,0.463956028223
861,13.7916666667,0.700519382954,0.463956028223
862,13.8333333333,0.700518906116,0.463956028223
863,13.875,0.687549948692,0.418332755566
864,13.9166666667,0.687549293041,0.418332755566
865,13.9583333333,0.687548816204,0.418332755566
866,14.0,0.687548220158,0.418332755566
867,14.0416666667,0.68754774332,0.418332755566
868,14.0833333333,0.687547206879,0.418332755566
869,14.125,0.697512447834,0.421934455633
870,14.1666666667,0.697511970997,0.421934455633
871,14.2083333333,0.697511434555,0.421934455633
872,14.25,0.697511017323,0.421934455633
873,14.2916666667,0.697510421276,0.421934455633
874,14.3333333333,0.697510063648,0.421934455633
875,14.375,0.849381148815,0.471179962158
876,14.4166666667,0.849381387234,0.471179962158
877,14.4583333333,0.849381506443,0.471179962158
878,14.5,0.849381625652,0.471179962158
879,14.5416666667,0.849381804466,0.471179962158
880,14.5833333333,0.849381864071,0.471179962158
881,14.625,0.84938198328,0.471179962158
882,14.6666666667,0.849382042885,0.471179962158
883,14.7083333333,0.886407017708,0.433022797108
884,14.75,0.886406958103,0.433022797108
885,14.7916666667,0.886406898499,0.433022797108
886,14.8333333333,0.886406779289,0.433022797108
887,14.875,0.886406779289,0.433022797108
888,14.9166666667,0.88640666008,0.433022797108
889,14.9583333333,0.886406540871,0.433022797108
890,15.0,0.886406362057,0.433022797108
891,15.0416666667,0.886406242847,0.433022797108
892,15.0833333333,0.886406242847,0.433022797108
893,15.125,0.886406064034,0.433022797108
894,15.1666666667,0.886406064034,0.433022797108
895,15.2083333333,0.886406004429,0.433022797108
896,15.25,0.88640588522,0.433022797108
897,15.2916666667,0.886405825615,0.433022797108
898,15.3333333333,0.88640576601,0.433022797108
899,15.375,0.886405646801,0.433022797108
900,15.4166666667,0.886405467987,0.433022797108
901,15.4583333333,0.903777837753,0.485857874155
902,15.5,0.903777599335,0.485857874155
903,15.5416666667,0.903777480125,0.485857874155
904,15.5833333333,0.903777241707,0.485857874155
905,15.625,0.903777003288,0.485857874155
906,15.6666666667,0.903776824474,0.485857874155
907,15.7083333333,0.903776526451,0.485857874155
908,15.75,0.903776466846,0.485857874155
909,15.7916666667,0.903776168823,0.485857874155
910,15.8333333333,0.903775990009,0.485857874155
911,15.875,0.903775632381,0.485857874155
912,15.9166666667,0.903775572777,0.485857874155
913,15.9583333333,0.887262761593,0.44983881712
914,16.0,0.887262642384,0.44983881712
915,16.0416666667,0.88726246357,0.44983881712
916,16.0833333333,0.88726246357,0.44983881712
917,16.125,0.891915142536,0.390797048807
918,16.1666666667,0.891915202141,0.390797048807
919,16.2083333333,0.89191532135,0.390797048807
920,16.25,0.89191532135,0.390797048807
921,16.2916666667,0.89191532135,0.390797048807
922,16.3333333333,0.891915261745,0.390797048807
923,16.375,0.89191532135,0.390797048807
924,16.4166666667,0.891915440559,0.390797048807
925,16.4583333333,0.879995942116,0.427485644817
926,16.5,0.879996180534,0.427485644817
927,16.5416666667,0.879996180534,0.427485644817
928,16.5833333333,0.879996359348,0.427485644817
929,16.625,0.879996359348,0.427485644817
930,16.6666666667,0.879996538162,0.427485644817
931,16.7083333333,0.879996597767,0.427485644817
932,16.75,0.879996776581,0.427485644817
933,16.7916666667,0.879996776581,0.427485644817
934,16.8333333333,0.87999689579,0.427485644817
935,16.875,0.870666444302,0.463777840137
936,16.9166666667,0.870666444302,0.463777840137
937,16.9583333333,0.870666503906,0.463777840137
938,17.0,0.870666384697,0.463777840137
939,17.0416666667,0.870666563511,0.463777840137
940,17.0833333333,0.870666563511,0.463777840137
941,17.125,0.870666563511,0.463777840137
942,17.1666666667,0.870666503906,0.463777840137
943,17.2083333333,0.870666563511,0.463777840137
944,17.25,0.87066668272,0.463777840137
945,17.2916666667,0.870666742325,0.463777840137
946,17.3333333333,0.87066668272,0.463777840137
947,17.375,0.870666742325,0.463777840137
948,17.4166666667,0.87066668272,0.463777840137
949,17.4583333333,0.885169684887,0.503003120422
950,17.5,0.885169625282,0.503003120422
951,17.5416666667,0.885169565678,0.503003120422
952,17.5833333333,0.885169386864,0.503003120422
953,17.625,0.885169267654,0.503003120422
954,17.6666666667,0.88516908884,0.503003120422
955,17.7083333333,0.885169148445,0.503003120422
956,17.75,0.885168790817,0.503003120422
957,17.7916666667,0.885168850422,0.503003120422
958,17.8333333333,0.885168850422,0.503003120422
959,17.875,0.900752723217,0.457562983036
960,17.9166666667,0.900752842426,0.457562983036
961,17.9583333333,0.900752782822,0.457562983036
962,18.0,0.900752961636,0.457562983036
963,18.0416666667,0.900752723217,0.457562983036
964,18.0833333333,0.900752902031,0.457562983036
965,18.125,0.900752782822,0.457562983036
966,18.1666666667,0.900752961636,0.457562983036
967,18.2083333333,0.905318439007,0.41870623827
968,18.25,0.905318558216,0.41870623827
969,18.2916666667,0.905318498611,0.41870623827
970,18.3333333333,0.905318439007,0.41870623827
971,18.375,0.905318558216,0.41870623827
972,18.4166666667,0.905318498611,0.41870623827
973,18.4583333333,0.905318498611,0.41870623827
974,18.5,0.905318200588,0.41870623827
975,18.5416666667,0.905318439007,0.41870623827
976,18.5833333333,0.905318379402,0.41870623827
977,18.625,0.905318319798,0.41870623827
978,18.6666666667,0.905318140984,0.41870623827
979,18.7083333333,0.905318319798,0.41870623827
980,18.75,0.905318200588,0.41870623827
981,18.7916666667,0.905318200588,0.41870623827
982,18.8333333333,0.905318200588,0.41870623827
983,18.875,0.898317337036,0.457563012838
984,18.9166666667,0.898317277431,0.457563012838
985,18.9583333333,0.909321546555,0.433577954769
986,19.0,0.909321367741,0.433577954769
987,19.0416666667,0.909321188927,0.433577954769
988,19.0833333333,0.909321069717,0.433577954769
989,19.125,0.909320831299,0.433577954769
990,19.1666666667,0.909320652485,0.433577954769
991,19.2083333333,0.909320414066,0.433577954769
992,19.25,0.909320235252,0.433577954769
993,19.2916666667,0.909320175648,0.433577954769
994,19.3333333333,0.909319937229,0.433577954769
995,19.375,0.909319758415,0.433577954769
996,19.4166666667,0.909319519997,0.433577954769
997,19.4583333333,0.909319341183,0.433577954769
998,19.5,0.909319102764,0.433577954769
999,19.5416666667,0.909318983555,0.433577954769
1000,19.5833333333,0.909318685532,0.433577954769
1001,19.625,0.893672704697,0.42593190074
1002,19.6666666667,0.893672287464,0.42593190074
1003,19.7083333333,0.893672227859,0.42593190074
1004,19.75,0.893671751022,0.42593190074
1005,19.7916666667,0.893671512604,0.42593190074
1006,19.8333333333,0.893671274185,0.42593190074
1007,19.875,0.893670856953,0.42593190074
1008,19.9166666667,0.893670618534,0.42593190074
1009,19.9583333333,0.893670320511,0.42593190074
1010,20.0,0.893670082092,0.42593190074
1011,20.0416666667,0.893669724464,0.42593190074
1012,20.0833333333,0.893669486046,0.42593190074
1013,20.125,0.93783146143,0.472630411386
1014,20.1666666667,0.937831103802,0.472630411386
1015,20.2083333333,0.937830805779,0.472630411386
1016,20.25,0.93783056736,0.472630411386
1017,20.2916666667,0.937830209732,0.472630411386
1018,20.3333333333,0.937829911709,0.472630411386
1019,20.375,0.937829732895,0.472630411386
1020,20.4166666667,0.937829315662,0.472630411386
1021,20.4583333333,0.937829136848,0.472630411386
1022,20.5,0.937828779221,0.472630411386
1023,20.5416666667,0.937828540802,0.472630411386
1024,20.5833333333,0.937828302383,0.472630411386
1025,20.625,0.984386444092,0.234425768256
1026,20.6666666667,0.984386503696,0.234425768256
1027,20.7083333333,0.984386503696,0.234425768256
1028,20.75,0.984386503696,0.234425768256
1029,20.7916666667,0.984386563301,0.234425768256
1030,20.8333333333,0.984386622906,0.234425768256
1031,20.875,0.984386622906,0.234425768256
1032,20.9166666667,0.984386742115,0.234425768256
1033,20.9583333333,0.984386742115,0.234425768256
1034,21.0,0.984386742115,0.234425768256
1035,21.0416666667,0.984386742115,0.234425768256
1036,21.0833333333,0.98438680172,0.234425768256
1037,21.125,0.984386861324,0.234425768256
1038,21.1666666667,0.984386920929,0.234425768256
1039,21.2083333333,0.984386861324,0.234425768256
1040,21.25,0.984386920929,0.234425768256
1041,21.2916666667,0.984386980534,0.234425768256
1042,21.3333333333,0.984387040138,0.234425768256
1043,21.375,0.984387159348,0.234425768256
1044,21.4166666667,0.984387099743,0.234425768256
1045,21.4583333333,1.01140463352,0.216448441148
1046,21.5,1.0114043951,0.216448441148
1047,21.5416666667,1.01140415668,0.216448441148
1048,21.5833333333,1.01140367985,0.216448441148
1049,21.625,0.979641139507,0.211397305131
1050,21.6666666667,0.979640603065,0.211397305131
1051,21.7083333333,0.979640185833,0.211397305131
1052,21.75,0.9796397686,0.211397305131
1053,21.7916666667,0.979639232159,0.211397305131
1054,21.8333333333,0.979638755322,0.211397305131
1055,21.875,0.979638278484,0.211397305131
1056,21.9166666667,0.979637861252,0.211397305131
1057,21.9583333333,0.97963732481,0.211397305131
1058,22.0,0.979636967182,0.211397305131
1059,22.0416666667,0.97963643074,0.211397305131
1060,22.0833333333,0.979636013508,0.211397305131
1061,22.125,0.979635536671,0.211397305131
1062,22.1666666667,0.979635179043,0.211397305131
1063,22.2083333333,0.920817792416,0.534753918648
1064,22.25,0.920818328857,0.534753918648
1065,22.2916666667,0.920818805695,0.534753918648
1066,22.3333333333,0.920819163322,0.534753918648
1067,22.375,0.924304246902,0.617476820946
1068,22.4166666667,0.924306452274,0.617476820946
1069,22.4583333333,0.924308776855,0.617476820946
1070,22.5,0.924311041832,0.617476820946
1071,22.5416666667,0.924313187599,0.617476820946
1072,22.5833333333,0.924315571785,0.617476820946
1073,22.625,0.924317777157,0.617476820946
1074,22.6666666667,0.924319982529,0.617476820946
1075,22.7083333333,0.924322187901,0.617476820946
1076,22.75,0.924324512482,0.617476820946
1077,22.7916666667,0.924326777458,0.617476820946
1078,22.8333333333,0.924328923225,0.617476820946
1079,22.875,0.924331247807,0.617476820946
1080,22.9166666667,0.924333512783,0.617476820946
1081,22.9583333333,0.924335718155,0.617476820946
1082,23.0,0.924337863922,0.617476820946
1083,23.0416666667,0.924340307713,0.617476820946
1084,23.0833333333,0.924342513084,0.617476820946
1085,23.125,0.0,0.0
1086,23.1666666667,0.0,0.0
1087,23.2083333333,0.982352256775,0.657832443714
1088,23.25,0.982351899147,0.657832443714
1089,23.2916666667,0.982351601124,0.657832443714
1090,23.3333333333,0.982351541519,0.657832443714
1091,23.375,0.982351124287,0.657832443714
1092,23.4166666667,0.982350885868,0.657832443714
1093,23.4583333333,0.982350587845,0.657832443714
1094,23.5,0.982350468636,0.657832443714
1095,23.5416666667,0.982350111008,0.657832443714
1096,23.5833333333,0.982350051403,0.657832443714
1097,23.625,0.982349634171,0.657832443714
1098,23.6666666667,0.982349395752,0.657832443714
1099,23.7083333333,0.982349216938,0.657832443714
1100,23.75,0.98234885931,0.657832443714
1101,23.7916666667,0.982348680496,0.657832443714
1102,23.8333333333,0.982348382473,0.657832443714
1103,23.875,0.982348144054,0.657832443714
1104,23.9166666667,0.982347846031,0.657832443714
1105,23.9583333333,0.982347607613,0.657832443714
1106,24.0,0.982347249985,0.657832443714
1107,24.0416666667,0.982347130775,0.657832443714
1108,24.0833333333,0.982346832752,0.657832443714
1109,24.125,0.982346534729,0.657832443714
1110,24.1666666667,0.982346355915,0.657832443714
1111,24.2083333333,0.982346057892,0.657832443714
1112,24.25,0.982345879078,0.657832443714
1113,24.2916666667,0.982345640659,0.657832443714
1114,24.3333333333,0.982345342636,0.657832443714
1115,24.375,0.982345104218,0.657832443714
1116,24.4166666667,0.98234474659,0.657832443714
1117,24.4583333333,0.982344567776,0.657832443714
1118,24.5,0.982344388962,0.657832443714
1119,24.5416666667,0.982344090939,0.657832443714
1120,24.5833333333,0.982343792915,0.657832443714
1121,24.625,0.982343673706,0.657832443714
1122,24.6666666667,0.982343256474,0.657832443714
1123,24.7083333333,0.982343137264,0.657832443714
1124,24.75,0.98234295845,0.657832443714
1125,24.7916666667,0.982342541218,0.657832443714
1126,24.8333333333,0.982342422009,0.657832443714
1127,24.875,0.98234218359,0.657832443714
1128,24.9166666667,0.982341885567,0.657832443714
1129,24.9583333333,0.982341587543,0.657832443714
1130,25.0,0.98234140873,0.657832443714
1131,25.0416666667,0.982341170311,0.657832443714
1132,25.0833333333,0.982340812683,0.657832443714
1133,25.125,0.982340574265,0.657832443714
1134,25.1666666667,0.982340395451,0.657832443714
1135,25.2083333333,1.27186357975,0.586070656776
1136,25.25,1.27186322212,0.586070656776
1137,25.2916666667,1.2718629837,0.586070656776
1138,25.3333333333,1.27186262608,0.586070656776
1139,25.375,1.27186226845,0.586070656776
1140,25.4166666667,1.27186191082,0.586070656776
1141,25.4583333333,1.27186143398,0.586070656776
1142,25.5,1.27186131477,0.586070656776
1143,25.5416666667,1.27186083794,0.586070656776
1144,25.5833333333,1.27186048031,0.586070656776
1145,25.625,1.26765656471,0.635665476322
1146,25.6666666667,1.26765596867,0.635665476322
1147,25.7083333333,1.26765561104,0.635665476322
1148,25.75,1.26765525341,0.635665476322
1149,25.7916666667,1.26765477657,0.635665476322
1150,25.8333333333,1.26765441895,0.635665476322
1151,25.875,1.26765394211,0.635665476322
1152,25.9166666667,1.26765358448,0.635665476322
1153,25.9583333333,1.26765310764,0.635665476322
1154,26.0,1.26765275002,0.635665476322
1155,26.0416666667,1.26765227318,0.635665476322
1156,26.0833333333,1.26765179634,0.635665476322
1157,26.125,1.26765155792,0.635665476322
1158,26.1666666667,1.26765096188,0.635665476322
1159,26.2083333333,1.26765072346,0.635665476322
1160,26.25,1.26765036583,0.635665476322
1161,26.2916666667,1.26764988899,0.635665476322
1162,26.3333333333,1.26764941216,0.635665476322
1163,26.375,0.0,0.0
1164,26.4166666667,0.0,0.0
1165,26.4583333333,0.0,0.0
1166,26.5,0.0,0.0
1167,26.5416666667,0.0,0.0
1168,26.5833333333,0.0,0.0
1169,26.625,0.0,0.0
1170,26.6666666667,0.0,0.0
1171,26.7083333333,0.0,0.0
1172,26.75,0.0,0.0
1173,26.7916666667,0.0,0.0
1174,26.8333333333,0.0,0.0
1175,26.875,0.0,0.0
1176,26.9166666667,0.0,0.0
1177,26.9583333333,0.0,0.0
1178,27.0,0.0,0.0
1179,27.0416666667,0.0,0.0
1180,27.0833333333,0.0,0.0
1181,27.125,0.0,0.0
1182,27.1666666667,0.0,0.0
1183,27.2083333333,0.0,0.0
1184,27.25,0.0,0.0
1185,27.2916666667,0.0,0.0
1186,27.3333333333,0.0,0.0
1187,27.375,0.0,0.0
1188,27.4166666667,0.0,0.0
1189,27.4583333333,0.0,0.0
1190,27.5,0.0,0.0
1191,27.5416666667,0.0,0.0
1192,27.5833333333,0.0,0.0
1193,27.625,0.0,0.0
1194,27.6666666667,0.0,0.0
1195,27.7083333333,0.0,0.0
1196,27.75,0.0,0.0
1197,27.7916666667,0.0,0.0
1198,27.8333333333,0.0,0.0
1199,27.875,0.0,0.0
1200,27.9166666667,0.0,0.0
1201,27.9583333333,0.0,0.0
1202,28.0,0.0,0.0
1203,28.0416666667,0.0,0.0
1204,28.0833333333,0.0,0.0
1205,28.125,0.0,0.0
1206,28.1666666667,0.0,0.0
1207,28.2083333333,0.0,0.0
1208,28.25,0.0,0.0
1209,28.2916666667,0.0,0.0
1210,28.3333333333,0.0,0.0
1211,28.375,0.0,0.0
1212,28.4166666667,0.0,0.0
1213,28.4583333333,0.0,0.0
1214,28.5,0.0,0.0
1215,28.5416666667,0.0,0.0
1216,28.5833333333,0.0,0.0
1217,28.625,0.0,0.0
1218,28.6666666667,0.0,0.0
1219,28.7083333333,0.0,0.0
1220,28.75,0.0,0.0
1221,28.7916666667,0.0,0.0
1222,28.8333333333,0.0,0.0
1223,28.875,0.0,0.0
1224,28.9166666667,0.0,0.0
1225,28.9583333333,0.0,0.0
1226,29.0,0.0,0.0
1227,29.0416666667,0.0,0.0
1228,29.0833333333,0.0,0.0
1229,29.125,0.0,0.0
1230,29.1666666667,0.0,0.0
1231,29.2083333333,0.0,0.0
1232,29.25,0.0,0.0
1233,29.2916666667,0.0,0.0
1234,29.3333333333,0.0,0.0
1235,29.375,0.0,0.0
1236,29.4166666667,0.0,0.0
1237,29.4583333333,0.0,0.0
1238,29.5,0.0,0.0
1239,29.5416666667,0.0,0.0
1240,29.5833333333,0.0,0.0
1241,29.625,0.0,0.0
1242,29.6666666667,0.0,0.0
1243,29.7083333333,0.0,0.0
1244,29.75,0.0,0.0
1245,29.7916666667,0.0,0.0
1246,29.8333333333,0.0,0.0
1247,29.875,0.0,0.0
1248,29.9166666667,0.0,0.0
1249,29.9583333333,0.0,0.0
1250,30.0,0.0,0.0
1251,30.0416666667,0.0,0.0
1252,30.0833333333,0.0,0.0
1253,30.125,0.0,0.0
1254,30.1666666667,0.0,0.0
1255,30.2083333333,0.0,0.0
1256,30.25,0.0,0.0
1257,30.2916666667,0.0,0.0
1258,30.3333333333,0.0,0.0
1259,30.375,0.0,0.0
1260,30.4166666667,0.0,0.0
1261,30.4583333333,0.0,0.0
1262,30.5,0.0,0.0
1263,30.5416666667,0.0,0.0
1264,30.5833333333,0.0,0.0
1265,30.625,0.0,0.0
1266,30.6666666667,0.0,0.0
1267,30.7083333333,0.0,0.0
1268,30.75,0.0,0.0
1269,30.7916666667,0.0,0.0
1270,30.8333333333,0.0,0.0
1271,30.875,0.0,0.0
1272,30.9166666667,0.0,0.0
1273,30.9583333333,0.0,0.0
1274,31.0,0.0,0.0
1275,31.0416666667,0.0,0.0
1276,31.0833333333,0.0,0.0
1277,31.125,0.0,0.0
1278,31.1666666667,0.0,0.0
1279,31.2083333333,0.0,0.0
1280,31.25,0.0,0.0
1281,31.2916666667,0.0,0.0
1282,31.3333333333,0.0,0.0
1283,31.375,0.0,0.0
1284,31.4166666667,0.0,0.0
1285,31.4583333333,0.0,0.0
1286,31.5,0.0,0.0
1287,31.5416666667,0.0,0.0
1288,31.5833333333,0.0,0.0
1289,31.625,0.0,0.0
1290,31.6666666667,0.0,0.0
1291,31.7083333333,0.0,0.0
1292,31.75,0.0,0.0
1293,31.7916666667,0.0,0.0
1294,31.8333333333,0.0,0.0
1295,31.875,0.0,0.0
1296,31.9166666667,0.0,0.0
1297,31.9583333333,1.0514768362,0.458916962147
1298,32.0,1.05147707462,0.458916962147
1299,32.0416666667,1.05147731304,0.458916962147
1300,32.0833333333,1.05147755146,0.458916962147
1301,32.125,0.0,0.0
1302,32.1666666667,0.0,0.0
1303,32.2083333333,0.0,0.0
1304,32.25,0.0,0.0
1305,32.2916666667,0.0,0.0
1306,32.3333333333,0.0,0.0
1307,32.375,0.0,0.0
1308,32.4166666667,0.0,0.0
1309,32.4583333333,0.0,0.0
1310,32.5,0.0,0.0
1311,32.5416666667,0.0,0.0
1312,32.5833333333,0.0,0.0
1313,32.625,0.0,0.0
1314,32.6666666667,0.0,0.0
1315,32.7083333333,0.0,0.0
1316,32.75,0.0,0.0
1317,32.7916666667,0.0,0.0
1318,32.8333333333,0.0,0.0
1319,32.875,0.0,0.0
1320,32.9166666667,0.0,0.0
