index,Ep.u,Fu,e_,Ep.g,Fg,e_,Ep.r,Fr,e_,Ep.i,Fi,e_,Ep.z,Fz,e_
381,24,0.0931,0.042,20,0.2975,0.0475,20,0.5273,0.0469,20,0.5696,0.042,20,0.6594,0.0723
382,24.1,0.0926,0.042,20.1,0.2955,0.0475,20.1,0.5252,0.0469,20.1,0.5678,0.042,20.1,0.6579,0.0723
383,24.2,0.0921,0.042,20.2,0.2934,0.0475,20.2,0.5231,0.0469,20.2,0.566,0.042,20.2,0.6563,0.0723
384,24.3,0.0916,0.042,20.3,0.2914,0.0475,20.3,0.521,0.0469,20.3,0.5641,0.0419,20.3,0.6548,0.0723
385,24.4,0.0911,0.042,20.4,0.2894,0.0475,20.4,0.519,0.0469,20.4,0.5623,0.0419,20.4,0.6533,0.0723
386,24.5,0.0906,0.042,20.5,0.2875,0.0475,20.5,0.517,0.0469,20.5,0.5605,0.0419,20.5,0.6518,0.0723
387,24.6,0.0901,0.042,20.6,0.2855,0.0475,20.6,0.515,0.0469,20.6,0.5588,0.0419,20.6,0.6504,0.0723
388,24.7,0.0897,0.042,20.7,0.2836,0.0475,20.7,0.513,0.0469,20.7,0.557,0.0419,20.7,0.6489,0.0723
389,24.8,0.0892,0.0419,20.8,0.2818,0.0475,20.8,0.5111,0.0469,20.8,0.5552,0.0419,20.8,0.6475,0.0723
390,24.9,0.0887,0.0419,20.9,0.2799,0.0475,20.9,0.5091,0.0469,20.9,0.5535,0.0419,20.9,0.646,0.0723
391,25,0.0882,0.0419,21,0.2781,0.0475,21,0.5072,0.0469,21,0.5518,0.0419,21,0.6446,0.0723
392,25.1,0.0877,0.0419,21.1,0.2763,0.0475,21.1,0.5053,0.0469,21.1,0.55,0.0419,21.1,0.6432,0.0723
393,25.2,0.0873,0.0419,21.2,0.2746,0.0475,21.2,0.5034,0.0469,21.2,0.5483,0.0419,21.2,0.6418,0.0723
394,25.3,0.0868,0.0419,21.3,0.2728,0.0475,21.3,0.5015,0.0469,21.3,0.5466,0.0419,21.3,0.6404,0.0723
395,25.4,0.0863,0.0419,21.4,0.2711,0.0475,21.4,0.4996,0.0469,21.4,0.545,0.0419,21.4,0.6391,0.0723
396,25.5,0.0858,0.0419,21.5,0.2694,0.0475,21.5,0.4978,0.0469,21.5,0.5433,0.0419,21.5,0.6377,0.0723
397,25.6,0.0854,0.0419,21.6,0.2678,0.0475,21.6,0.496,0.0469,21.6,0.5417,0.0419,21.6,0.6363,0.0723
398,25.7,0.0849,0.0419,21.7,0.2661,0.0475,21.7,0.4941,0.0469,21.7,0.54,0.0418,21.7,0.635,0.0723
399,25.8,0.0844,0.0419,21.8,0.2645,0.0475,21.8,0.4924,0.0469,21.8,0.5384,0.0418,21.8,0.6337,0.0723
400,25.9,0.0839,0.0418,21.9,0.2629,0.0475,21.9,0.4906,0.0469,21.9,0.5368,0.0418,21.9,0.6324,0.0723
401,26,0.0835,0.0418,22,0.2614,0.0475,22,0.4888,0.0469,22,0.5352,0.0418,22,0.6311,0.0723
402,26.1,0.083,0.0418,22.1,0.2598,0.0475,22.1,0.4871,0.0469,22.1,0.5336,0.0418,22.1,0.6298,0.0723
403,26.2,0.0826,0.0418,22.2,0.2583,0.0475,22.2,0.4853,0.0469,22.2,0.532,0.0418,22.2,0.6285,0.0723
404,26.3,0.0821,0.0418,22.3,0.2568,0.0475,22.3,0.4836,0.0469,22.3,0.5304,0.0418,22.3,0.6272,0.0723
405,26.4,0.0816,0.0418,22.4,0.2553,0.0475,22.4,0.4819,0.0469,22.4,0.5289,0.0418,22.4,0.626,0.0723
406,26.5,0.0812,0.0418,22.5,0.2539,0.0475,22.5,0.4803,0.0469,22.5,0.5273,0.0418,22.5,0.6247,0.0723
407,26.6,0.0807,0.0418,22.6,0.2525,0.0475,22.6,0.4786,0.0469,22.6,0.5258,0.0418,22.6,0.6235,0.0723
408,26.7,0.0803,0.0418,22.7,0.2511,0.0475,22.7,0.477,0.0469,22.7,0.5242,0.0418,22.7,0.6222,0.0723
409,26.8,0.0798,0.0417,22.8,0.2497,0.0475,22.8,0.4753,0.0469,22.8,0.5227,0.0418,22.8,0.621,0.0723
410,26.9,0.0794,0.0417,22.9,0.2483,0.0475,22.9,0.4737,0.0469,22.9,0.5212,0.0418,22.9,0.6198,0.0723
411,27,0.0789,0.0417,23,0.247,0.0475,23,0.4721,0.0469,23,0.5197,0.0418,23,0.6186,0.0723
412,27.1,0.0785,0.0417,23.1,0.2457,0.0475,23.1,0.4705,0.0469,23.1,0.5182,0.0418,23.1,0.6174,0.0723
413,27.2,0.0781,0.0417,23.2,0.2444,0.0475,23.2,0.4689,0.0469,23.2,0.5168,0.0418,23.2,0.6163,0.0723
414,27.3,0.0776,0.0417,23.3,0.2431,0.0475,23.3,0.4674,0.0469,23.3,0.5153,0.0418,23.3,0.6151,0.0723
415,27.4,0.0772,0.0417,23.4,0.2419,0.0475,23.4,0.4658,0.0469,23.4,0.5138,0.0418,23.4,0.6139,0.0723
416,27.5,0.0768,0.0417,23.5,0.2406,0.0475,23.5,0.4643,0.0469,23.5,0.5124,0.0418,23.5,0.6128,0.0723
417,27.6,0.0764,0.0417,23.6,0.2394,0.0475,23.6,0.4628,0.0469,23.6,0.511,0.0418,23.6,0.6117,0.0723
418,27.7,0.0759,0.0416,23.7,0.2382,0.0475,23.7,0.4613,0.0469,23.7,0.5095,0.0418,23.7,0.6105,0.0723
419,27.8,0.0755,0.0416,23.8,0.237,0.0475,23.8,0.4598,0.0469,23.8,0.5081,0.0418,23.8,0.6094,0.0723
420,27.9,0.0751,0.0416,23.9,0.2359,0.0475,23.9,0.4583,0.0469,23.9,0.5067,0.0418,23.9,0.6083,0.0723
421,28,0.0747,0.0416,24,0.2347,0.0475,24,0.4569,0.0469,24,0.5053,0.0418,24,0.6072,0.0723
422,28.1,0.0743,0.0416,24.1,0.2336,0.0475,24.1,0.4554,0.0469,24.1,0.5039,0.0418,24.1,0.6061,0.0723
423,28.2,0.0739,0.0416,24.2,0.2325,0.0475,24.2,0.454,0.0469,24.2,0.5025,0.0418,24.2,0.6051,0.0723
424,28.3,0.0735,0.0416,24.3,0.2314,0.0475,24.3,0.4526,0.0469,24.3,0.5012,0.0418,24.3,0.604,0.0723
425,28.4,0.0731,0.0416,24.4,0.2304,0.0475,24.4,0.4512,0.0469,24.4,0.4998,0.0418,24.4,0.6029,0.0723
426,28.5,0.0727,0.0416,24.5,0.2293,0.0474,24.5,0.4498,0.0469,24.5,0.4984,0.0418,24.5,0.6019,0.0723
427,28.6,0.0723,0.0415,24.6,0.2283,0.0474,24.6,0.4484,0.0469,24.6,0.4971,0.0418,24.6,0.6008,0.0723
428,28.7,0.0719,0.0415,24.7,0.2273,0.0474,24.7,0.4471,0.0469,24.7,0.4957,0.0418,24.7,0.5998,0.0723
429,28.8,0.0716,0.0415,24.8,0.2263,0.0474,24.8,0.4457,0.0469,24.8,0.4944,0.0418,24.8,0.5988,0.0723
430,28.9,0.0712,0.0415,24.9,0.2253,0.0474,24.9,0.4444,0.0469,24.9,0.4931,0.0418,24.9,0.5978,0.0723
431,29,0.0708,0.0415,25,0.2243,0.0474,25,0.443,0.0469,25,0.4918,0.0418,25,0.5967,0.0723
432,29.1,0.0705,0.0415,25.1,0.2234,0.0474,25.1,0.4417,0.0469,25.1,0.4905,0.0418,25.1,0.5957,0.0723
433,29.2,0.0701,0.0415,25.2,0.2224,0.0474,25.2,0.4404,0.0469,25.2,0.4892,0.0418,25.2,0.5947,0.0723
434,29.3,0.0697,0.0415,25.3,0.2215,0.0474,25.3,0.4391,0.0469,25.3,0.4879,0.0418,25.3,0.5938,0.0723
435,29.4,0.0694,0.0415,25.4,0.2206,0.0474,25.4,0.4379,0.0469,25.4,0.4866,0.0418,25.4,0.5928,0.0723
436,29.5,0.069,0.0415,25.5,0.2197,0.0474,25.5,0.4366,0.0469,25.5,0.4853,0.0418,25.5,0.5918,0.0723
437,29.6,0.0687,0.0415,25.6,0.2188,0.0474,25.6,0.4353,0.0469,25.6,0.484,0.0418,25.6,0.5908,0.0723
438,29.7,0.0684,0.0415,25.7,0.2179,0.0474,25.7,0.4341,0.0469,25.7,0.4827,0.0418,25.7,0.5899,0.0723
439,29.8,0.068,0.0415,25.8,0.2171,0.0474,25.8,0.4329,0.0469,25.8,0.4815,0.0418,25.8,0.5889,0.0723
440,29.9,0.0677,0.0415,25.9,0.2162,0.0474,25.9,0.4316,0.0469,25.9,0.4802,0.0418,25.9,0.588,0.0723
441,30,0.0674,0.0415,26,0.2154,0.0474,26,0.4304,0.0469,26,0.479,0.0418,26,0.587,0.0723
442,30.1,0.0671,0.0414,26.1,0.2146,0.0474,26.1,0.4292,0.0469,26.1,0.4777,0.0418,26.1,0.5861,0.0723
443,30.2,0.0667,0.0414,26.2,0.2138,0.0474,26.2,0.428,0.0469,26.2,0.4765,0.0418,26.2,0.5852,0.0723
444,30.3,0.0664,0.0414,26.3,0.213,0.0474,26.3,0.4268,0.0469,26.3,0.4753,0.0418,26.3,0.5843,0.0723
445,30.4,0.0661,0.0414,26.4,0.2122,0.0474,26.4,0.4257,0.0469,26.4,0.474,0.0418,26.4,0.5834,0.0723
446,30.5,0.0658,0.0414,26.5,0.2114,0.0474,26.5,0.4245,0.0469,26.5,0.4728,0.0418,26.5,0.5824,0.0723
447,30.6,0.0655,0.0414,26.6,0.2107,0.0474,26.6,0.4234,0.0469,26.6,0.4716,0.0418,26.6,0.5815,0.0723
448,30.7,0.0652,0.0414,26.7,0.2099,0.0474,26.7,0.4222,0.0469,26.7,0.4704,0.0418,26.7,0.5807,0.0723
449,30.8,0.0649,0.0414,26.8,0.2092,0.0474,26.8,0.4211,0.0469,26.8,0.4692,0.0418,26.8,0.5798,0.0723
450,30.9,0.0647,0.0414,26.9,0.2084,0.0474,26.9,0.42,0.0469,26.9,0.468,0.0418,26.9,0.5789,0.0723
451,31,0.0644,0.0414,27,0.2077,0.0474,27,0.4189,0.0469,27,0.4668,0.0418,27,0.578,0.0723
452,31.1,0.0641,0.0414,27.1,0.207,0.0474,27.1,0.4178,0.0469,27.1,0.4656,0.0418,27.1,0.5771,0.0723
453,31.2,0.0638,0.0414,27.2,0.2063,0.0474,27.2,0.4167,0.0469,27.2,0.4644,0.0418,27.2,0.5762,0.0723
454,31.3,0.0635,0.0414,27.3,0.2056,0.0474,27.3,0.4156,0.0469,27.3,0.4632,0.0418,27.3,0.5754,0.0724
455,31.4,0.0633,0.0414,27.4,0.2049,0.0474,27.4,0.4145,0.0469,27.4,0.4621,0.0418,27.4,0.5745,0.0724
456,31.5,0.063,0.0414,27.5,0.2043,0.0474,27.5,0.4134,0.0469,27.5,0.4609,0.0418,27.5,0.5737,0.0724
457,31.6,0.0628,0.0414,27.6,0.2036,0.0474,27.6,0.4124,0.0469,27.6,0.4597,0.0418,27.6,0.5728,0.0724
458,31.7,0.0625,0.0414,27.7,0.2029,0.0474,27.7,0.4113,0.0469,27.7,0.4586,0.0418,27.7,0.572,0.0724
459,31.8,0.0623,0.0414,27.8,0.2023,0.0474,27.8,0.4103,0.0469,27.8,0.4574,0.0418,27.8,0.5711,0.0724
460,31.9,0.062,0.0414,27.9,0.2016,0.0474,27.9,0.4092,0.0469,27.9,0.4562,0.0418,27.9,0.5703,0.0724
461,32,0.0618,0.0414,28,0.201,0.0474,28,0.4082,0.0469,28,0.4551,0.0418,28,0.5694,0.0724
462,32.1,0.0615,0.0414,28.1,0.2004,0.0474,28.1,0.4072,0.0469,28.1,0.4539,0.0419,28.1,0.5686,0.0724
463,32.2,0.0613,0.0414,28.2,0.1997,0.0474,28.2,0.4062,0.0469,28.2,0.4528,0.0419,28.2,0.5678,0.0724
464,32.3,0.0611,0.0414,28.3,0.1991,0.0474,28.3,0.4052,0.0469,28.3,0.4517,0.0419,28.3,0.567,0.0724
465,32.4,0.0608,0.0414,28.4,0.1985,0.0474,28.4,0.4042,0.0469,28.4,0.4505,0.0419,28.4,0.5661,0.0724
466,32.5,0.0606,0.0414,28.5,0.1979,0.0474,28.5,0.4032,0.0469,28.5,0.4494,0.0419,28.5,0.5653,0.0724
467,32.6,0.0604,0.0414,28.6,0.1973,0.0474,28.6,0.4022,0.0469,28.6,0.4483,0.0419,28.6,0.5645,0.0724
468,32.7,0.0602,0.0414,28.7,0.1967,0.0474,28.7,0.4012,0.0469,28.7,0.4471,0.0419,28.7,0.5637,0.0724
469,32.8,0.0599,0.0414,28.8,0.1962,0.0474,28.8,0.4002,0.0469,28.8,0.446,0.0419,28.8,0.5629,0.0724
470,32.9,0.0597,0.0414,28.9,0.1956,0.0474,28.9,0.3993,0.0469,28.9,0.4449,0.0419,28.9,0.5621,0.0724
471,33,0.0595,0.0414,29,0.195,0.0474,29,0.3983,0.0469,29,0.4438,0.0419,29,0.5613,0.0724
472,33.1,0.0593,0.0414,29.1,0.1944,0.0474,29.1,0.3974,0.0469,29.1,0.4427,0.0419,29.1,0.5605,0.0724
473,33.2,0.0591,0.0414,29.2,0.1939,0.0474,29.2,0.3964,0.0469,29.2,0.4415,0.0419,29.2,0.5597,0.0724
474,33.3,0.0589,0.0414,29.3,0.1933,0.0474,29.3,0.3955,0.0469,29.3,0.4404,0.0419,29.3,0.5589,0.0724
475,33.4,0.0587,0.0414,29.4,0.1928,0.0474,29.4,0.3946,0.0469,29.4,0.4393,0.0419,29.4,0.5581,0.0724
476,33.5,0.0585,0.0414,29.5,0.1922,0.0474,29.5,0.3936,0.0469,29.5,0.4382,0.0419,29.5,0.5573,0.0724
477,33.6,0.0583,0.0414,29.6,0.1917,0.0474,29.6,0.3927,0.0469,29.6,0.4371,0.0419,29.6,0.5565,0.0724
478,33.7,0.0581,0.0414,29.7,0.1911,0.0474,29.7,0.3918,0.0469,29.7,0.436,0.0419,29.7,0.5557,0.0724
479,33.8,0.0579,0.0414,29.8,0.1906,0.0474,29.8,0.3909,0.0469,29.8,0.4349,0.0419,29.8,0.5549,0.0724
480,33.9,0.0577,0.0414,29.9,0.19,0.0474,29.9,0.39,0.0469,29.9,0.4338,0.0419,29.9,0.5541,0.0724
481,34,0.0575,0.0414,30,0.1895,0.0475,30,0.3891,0.0469,30,0.4327,0.0419,30,0.5533,0.0724
482,34.1,0.0573,0.0414,30.1,0.189,0.0475,30.1,0.3882,0.0469,30.1,0.4316,0.0419,30.1,0.5525,0.0724
483,34.2,0.0571,0.0414,30.2,0.1885,0.0475,30.2,0.3873,0.0469,30.2,0.4306,0.0419,30.2,0.5517,0.0724
484,34.3,0.057,0.0414,30.3,0.1879,0.0475,30.3,0.3864,0.0469,30.3,0.4295,0.0419,30.3,0.5509,0.0724
485,34.4,0.0568,0.0414,30.4,0.1874,0.0475,30.4,0.3855,0.0469,30.4,0.4284,0.0419,30.4,0.5501,0.0724
486,34.5,0.0566,0.0415,30.5,0.1869,0.0475,30.5,0.3846,0.0469,30.5,0.4273,0.0419,30.5,0.5494,0.0724
487,34.6,0.0564,0.0415,30.6,0.1864,0.0475,30.6,0.3838,0.0469,30.6,0.4262,0.0419,30.6,0.5486,0.0724
488,34.7,0.0562,0.0415,30.7,0.1859,0.0475,30.7,0.3829,0.0469,30.7,0.4251,0.0419,30.7,0.5478,0.0724
489,34.8,0.056,0.0415,30.8,0.1854,0.0475,30.8,0.382,0.0469,30.8,0.4241,0.0419,30.8,0.547,0.0724
490,34.9,0.0559,0.0415,30.9,0.1849,0.0475,30.9,0.3812,0.0469,30.9,0.423,0.0419,30.9,0.5462,0.0724
491,35,0.0557,0.0415,31,0.1844,0.0475,31,0.3803,0.0469,31,0.4219,0.0419,31,0.5454,0.0724
492,35.1,0.0555,0.0415,31.1,0.1839,0.0475,31.1,0.3795,0.0469,31.1,0.4208,0.0419,31.1,0.5446,0.0724
493,35.2,0.0553,0.0415,31.2,0.1834,0.0475,31.2,0.3786,0.0469,31.2,0.4198,0.0419,31.2,0.5438,0.0724
494,35.3,0.0551,0.0415,31.3,0.1829,0.0475,31.3,0.3778,0.0469,31.3,0.4187,0.0419,31.3,0.5431,0.0724
495,35.4,0.055,0.0415,31.4,0.1824,0.0475,31.4,0.377,0.0469,31.4,0.4176,0.0419,31.4,0.5423,0.0724
496,35.5,0.0548,0.0415,31.5,0.1819,0.0475,31.5,0.3761,0.0469,31.5,0.4166,0.0419,31.5,0.5415,0.0724
497,35.6,0.0546,0.0415,31.6,0.1814,0.0475,31.6,0.3753,0.0469,31.6,0.4155,0.0419,31.6,0.5407,0.0724
498,35.7,0.0544,0.0415,31.7,0.1809,0.0475,31.7,0.3745,0.0469,31.7,0.4144,0.0419,31.7,0.5399,0.0724
499,35.8,0.0542,0.0415,31.8,0.1804,0.0475,31.8,0.3737,0.0469,31.8,0.4134,0.0419,31.8,0.5391,0.0724
500,35.9,0.0541,0.0415,31.9,0.1799,0.0475,31.9,0.3728,0.0469,31.9,0.4123,0.0419,31.9,0.5383,0.0724
501,36,0.0539,0.0415,32,0.1794,0.0475,32,0.372,0.0469,32,0.4113,0.0419,32,0.5375,0.0724
502,36.1,0.0537,0.0415,32.1,0.1789,0.0475,32.1,0.3712,0.0469,32.1,0.4102,0.0419,32.1,0.5367,0.0724
503,36.2,0.0535,0.0415,32.2,0.1784,0.0475,32.2,0.3704,0.0469,32.2,0.4092,0.0419,32.2,0.5359,0.0724
504,36.3,0.0534,0.0416,32.3,0.1779,0.0475,32.3,0.3696,0.0469,32.3,0.4081,0.0419,32.3,0.5351,0.0724
505,36.4,0.0532,0.0416,32.4,0.1774,0.0475,32.4,0.3688,0.0469,32.4,0.407,0.0419,32.4,0.5343,0.0724
506,36.5,0.053,0.0416,32.5,0.177,0.0475,32.5,0.368,0.0469,32.5,0.406,0.0419,32.5,0.5335,0.0724
507,36.6,0.0528,0.0416,32.6,0.1765,0.0475,32.6,0.3672,0.0469,32.6,0.4049,0.0419,32.6,0.5327,0.0724
508,36.7,0.0526,0.0416,32.7,0.176,0.0475,32.7,0.3664,0.0469,32.7,0.4039,0.0419,32.7,0.5319,0.0724
509,36.8,0.0525,0.0416,32.8,0.1755,0.0475,32.8,0.3656,0.0469,32.8,0.4028,0.0419,32.8,0.5311,0.0724
510,36.9,0.0523,0.0417,32.9,0.175,0.0475,32.9,0.3648,0.0469,32.9,0.4018,0.0419,32.9,0.5303,0.0724
511,37,0.0521,0.0417,33,0.1745,0.0475,33,0.364,0.0469,33,0.4008,0.0419,33,0.5294,0.0724
512,37.1,0.0519,0.0417,33.1,0.174,0.0475,33.1,0.3633,0.0469,33.1,0.3997,0.0419,33.1,0.5286,0.0724
513,37.2,0.0517,0.0417,33.2,0.1736,0.0475,33.2,0.3625,0.0469,33.2,0.3987,0.0419,33.2,0.5278,0.0724
514,37.3,0.0516,0.0418,33.3,0.1731,0.0475,33.3,0.3617,0.0469,33.3,0.3976,0.0419,33.3,0.527,0.0725
515,37.4,0.0514,0.0418,33.4,0.1726,0.0475,33.4,0.3609,0.0469,33.4,0.3966,0.0419,33.4,0.5261,0.0725
516,37.5,0.0512,0.0418,33.5,0.1721,0.0475,33.5,0.3601,0.0469,33.5,0.3956,0.0419,33.5,0.5253,0.0725
517,37.6,0.051,0.0419,33.6,0.1716,0.0475,33.6,0.3594,0.0469,33.6,0.3945,0.0419,33.6,0.5245,0.0725
518,37.7,0.0508,0.0419,33.7,0.1711,0.0475,33.7,0.3586,0.0469,33.7,0.3935,0.0419,33.7,0.5236,0.0725
519,37.8,0.0507,0.0419,33.8,0.1706,0.0476,33.8,0.3578,0.0469,33.8,0.3924,0.0419,33.8,0.5228,0.0725
520,37.9,0.0505,0.042,33.9,0.1702,0.0476,33.9,0.3571,0.0469,33.9,0.3914,0.0419,33.9,0.522,0.0725
521,38,0.0503,0.042,34,0.1697,0.0476,34,0.3563,0.0469,34,0.3904,0.0419,34,0.5211,0.0725
522,38.1,0.0501,0.0421,34.1,0.1692,0.0476,34.1,0.3556,0.0469,34.1,0.3893,0.0419,34.1,0.5203,0.0725
523,38.2,0.0499,0.0421,34.2,0.1687,0.0476,34.2,0.3548,0.0469,34.2,0.3883,0.0419,34.2,0.5194,0.0725
524,38.3,0.0498,0.0422,34.3,0.1682,0.0476,34.3,0.3541,0.0469,34.3,0.3873,0.0419,34.3,0.5186,0.0725
525,38.4,0.0496,0.0422,34.4,0.1677,0.0476,34.4,0.3533,0.0469,34.4,0.3863,0.0419,34.4,0.5177,0.0725
526,38.5,0.0494,0.0423,34.5,0.1673,0.0476,34.5,0.3525,0.0469,34.5,0.3852,0.0419,34.5,0.5168,0.0725
527,38.6,0.0492,0.0424,34.6,0.1668,0.0476,34.6,0.3518,0.0469,34.6,0.3842,0.0419,34.6,0.516,0.0725
528,38.7,0.0491,0.0424,34.7,0.1663,0.0476,34.7,0.3511,0.0469,34.7,0.3832,0.0419,34.7,0.5151,0.0725
529,38.8,0.0489,0.0425,34.8,0.1658,0.0476,34.8,0.3503,0.0469,34.8,0.3822,0.0419,34.8,0.5142,0.0726
530,38.9,0.0487,0.0426,34.9,0.1653,0.0476,34.9,0.3496,0.0469,34.9,0.3812,0.0419,34.9,0.5134,0.0726
531,39,0.0485,0.0426,35,0.1648,0.0476,35,0.3488,0.0469,35,0.3801,0.0419,35,0.5125,0.0726
532,39.1,0.0484,0.0427,35.1,0.1644,0.0476,35.1,0.3481,0.0469,35.1,0.3791,0.0419,35.1,0.5116,0.0726
533,39.2,0.0482,0.0428,35.2,0.1639,0.0476,35.2,0.3474,0.0469,35.2,0.3781,0.0419,35.2,0.5107,0.0726
534,39.3,0.048,0.0429,35.3,0.1634,0.0476,35.3,0.3466,0.0469,35.3,0.3771,0.0419,35.3,0.5098,0.0726
535,39.4,0.0479,0.0429,35.4,0.1629,0.0476,35.4,0.3459,0.0469,35.4,0.3761,0.042,35.4,0.5089,0.0726
536,39.5,0.0477,0.043,35.5,0.1624,0.0476,35.5,0.3452,0.0469,35.5,0.3751,0.042,35.5,0.508,0.0726
537,39.6,0.0475,0.0431,35.6,0.1619,0.0476,35.6,0.3444,0.0469,35.6,0.3741,0.042,35.6,0.5071,0.0726
538,39.7,0.0474,0.0432,35.7,0.1614,0.0476,35.7,0.3437,0.0469,35.7,0.3731,0.042,35.7,0.5062,0.0726
539,39.8,0.0472,0.0433,35.8,0.161,0.0476,35.8,0.343,0.0469,35.8,0.3721,0.042,35.8,0.5053,0.0727
540,39.9,0.0471,0.0434,35.9,0.1605,0.0476,35.9,0.3423,0.0469,35.9,0.3711,0.042,35.9,0.5044,0.0727
541,40,0.0469,0.0435,36,0.16,0.0476,36,0.3415,0.0469,36,0.3701,0.042,36,0.5034,0.0727
542,40.1,0.0468,0.0436,36.1,0.1595,0.0476,36.1,0.3408,0.0469,36.1,0.3691,0.042,36.1,0.5025,0.0727
543,40.2,0.0466,0.0437,36.2,0.159,0.0476,36.2,0.3401,0.0469,36.2,0.3681,0.042,36.2,0.5016,0.0727
544,40.3,0.0465,0.0438,36.3,0.1586,0.0476,36.3,0.3394,0.0469,36.3,0.3671,0.042,36.3,0.5006,0.0727
545,40.4,0.0463,0.0439,36.4,0.1581,0.0476,36.4,0.3387,0.047,36.4,0.3661,0.042,36.4,0.4997,0.0727
546,40.5,0.0462,0.0441,36.5,0.1576,0.0476,36.5,0.338,0.047,36.5,0.3651,0.042,36.5,0.4988,0.0727
547,40.6,0.0461,0.0442,36.6,0.1571,0.0476,36.6,0.3372,0.047,36.6,0.3641,0.042,36.6,0.4978,0.0728
548,40.7,0.0459,0.0443,36.7,0.1566,0.0476,36.7,0.3365,0.047,36.7,0.3631,0.042,36.7,0.4969,0.0728
549,40.8,0.0458,0.0444,36.8,0.1562,0.0476,36.8,0.3358,0.047,36.8,0.3622,0.042,36.8,0.4959,0.0728
550,40.9,0.0457,0.0445,36.9,0.1557,0.0476,36.9,0.3351,0.047,36.9,0.3612,0.042,36.9,0.4949,0.0728
551,41,0.0456,0.0447,37,0.1552,0.0476,37,0.3344,0.047,37,0.3602,0.042,37,0.494,0.0728
552,41.1,0.0455,0.0448,37.1,0.1547,0.0476,37.1,0.3337,0.047,37.1,0.3592,0.042,37.1,0.493,0.0728
553,41.2,0.0454,0.0449,37.2,0.1543,0.0476,37.2,0.333,0.047,37.2,0.3583,0.042,37.2,0.492,0.0728
554,41.3,0.0453,0.045,37.3,0.1538,0.0476,37.3,0.3323,0.047,37.3,0.3573,0.042,37.3,0.491,0.0728
555,41.4,0.0452,0.0452,37.4,0.1533,0.0476,37.4,0.3316,0.047,37.4,0.3563,0.042,37.4,0.49,0.0729
556,41.5,0.0451,0.0453,37.5,0.1529,0.0476,37.5,0.3309,0.047,37.5,0.3554,0.042,37.5,0.489,0.0729
557,41.6,0.045,0.0454,37.6,0.1524,0.0476,37.6,0.3303,0.047,37.6,0.3544,0.042,37.6,0.488,0.0729
558,41.7,0.045,0.0456,37.7,0.1519,0.0476,37.7,0.3296,0.047,37.7,0.3535,0.042,37.7,0.487,0.0729
559,41.8,0.0449,0.0457,37.8,0.1515,0.0476,37.8,0.3289,0.047,37.8,0.3525,0.042,37.8,0.486,0.0729
560,41.9,0.0448,0.0458,37.9,0.151,0.0476,37.9,0.3282,0.047,37.9,0.3516,0.042,37.9,0.485,0.0729
561,42,0.0448,0.046,38,0.1506,0.0476,38,0.3275,0.047,38,0.3506,0.042,38,0.484,0.0729
562,42.1,0.0447,0.0461,38.1,0.1501,0.0476,38.1,0.3268,0.047,38.1,0.3497,0.042,38.1,0.483,0.073
563,42.2,0.0447,0.0462,38.2,0.1496,0.0476,38.2,0.3262,0.047,38.2,0.3487,0.042,38.2,0.482,0.073
564,42.3,0.0447,0.0464,38.3,0.1492,0.0476,38.3,0.3255,0.047,38.3,0.3478,0.042,38.3,0.4809,0.073
565,42.4,0.0447,0.0465,38.4,0.1487,0.0476,38.4,0.3248,0.047,38.4,0.3468,0.042,38.4,0.4799,0.073
566,42.5,0.0447,0.0466,38.5,0.1483,0.0476,38.5,0.3241,0.047,38.5,0.3459,0.042,38.5,0.4788,0.073
567,42.6,0.0447,0.0468,38.6,0.1478,0.0476,38.6,0.3235,0.047,38.6,0.345,0.042,38.6,0.4778,0.073
568,42.7,0.0447,0.0469,38.7,0.1474,0.0476,38.7,0.3228,0.047,38.7,0.3441,0.042,38.7,0.4767,0.0731
569,42.8,0.0447,0.047,38.8,0.1469,0.0476,38.8,0.3221,0.047,38.8,0.3431,0.042,38.8,0.4757,0.0731
570,42.9,0.0447,0.0472,38.9,0.1465,0.0476,38.9,0.3215,0.0471,38.9,0.3422,0.042,38.9,0.4746,0.0731
571,43,0.0448,0.0473,39,0.1461,0.0476,39,0.3208,0.0471,39,0.3413,0.0421,39,0.4736,0.0731
572,43.1,0.0448,0.0474,39.1,0.1456,0.0476,39.1,0.3201,0.0471,39.1,0.3404,0.0421,39.1,0.4725,0.0731
573,43.2,0.0449,0.0475,39.2,0.1452,0.0476,39.2,0.3195,0.0471,39.2,0.3395,0.0421,39.2,0.4714,0.0731
574,43.3,0.0449,0.0477,39.3,0.1448,0.0476,39.3,0.3188,0.0471,39.3,0.3386,0.0421,39.3,0.4703,0.0731
575,43.4,0.045,0.0478,39.4,0.1444,0.0476,39.4,0.3182,0.0471,39.4,0.3377,0.0421,39.4,0.4693,0.0732
576,43.5,0.0451,0.0479,39.5,0.1439,0.0476,39.5,0.3175,0.0471,39.5,0.3368,0.0421,39.5,0.4682,0.0732
577,43.6,0.0452,0.048,39.6,0.1435,0.0476,39.6,0.3169,0.0471,39.6,0.3359,0.0421,39.6,0.4671,0.0732
578,43.7,0.0453,0.0482,39.7,0.1431,0.0476,39.7,0.3162,0.0471,39.7,0.335,0.0421,39.7,0.466,0.0732
